Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
419761,19541931000125,18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA CAPITÃO MEDEIROS DE REZENDE,274,,PRAÃA DA BANDEIRA,AlÃ©m ParaÃ­ba,MG,36660000,(32.0) 34624649.0,2015-05-19
421545,22869997000153,2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,,Odontologia de Grupo,RUA CATÃO,128,SALA 126,VILA ROMANA,SÃ£o Paulo,SP,05049000,(11.0) 34415852.0,2019-06-13
421421,27452545000195,2CARE OPERADORA DE SAÃDE LTDA.,,Medicina de Grupo,RUA: BERNARDINO DE CAMPOS,230,1Âº ANDAR,CENTRO,Campinas,SP,13010151,(19.0) 37901224.0,2018-10-09
422908,41788751000100,3S ADMINISTRADORA DE BENEFICIOS LTDA,3S ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,RUA ITÃLIA,33,SALA 6,JARDIM BONFIGLIOLI,JundiaÃ­,SP,13207280,(11.0) 42263247.0,2021-07-12
418030,13138885000131,A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,A.P.S. SAÃDE.,Administradora de BenefÃ­cios,RUA VOLUNTÃRIOS DA PÃTRIA,2525,CONJUNTO 143 - SALA 01,SANTANA,SÃ£o Paulo,SP,02401000,(11.0) 45223468.0,2011-05-05
314668,17505793000101,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,ABERTTA SAÃDE,AutogestÃ£o,AV. BERNARDO MONTEIRO,831,"Subsolo, 2Âº andar e 3Âº andar",SANTA EFIGÃNIA,Belo Horizonte,MG,30150281,(31.0) 32484300.0,1998-12-28
419621,17687511000126,ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,AVENIDA JOSÃ DA SILVA NETO,200,"BLOCO 4, SALA 403",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775056,(nan) nan,2014-11-13
424242,56298884000167,ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.,ABRANGE SAÃDE,Administradora de BenefÃ­cios,RUA CEL. JOSÃ EUSEBIO,95.0,SALA 13,HIGIENOPOLIS,SÃ£o Paulo,SP,01239030,(11.0) 920554400.0,2025-01-06
418901,10458298000131,AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA,AD SALUTE,Administradora de BenefÃ­cios,RUA BUENOS AIRES,68,SALA 2901,CENTRO,Rio de Janeiro,RJ,20070020,(21.0) 35531692.0,2013-06-13
421553,28315826000169,ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.,ADM LIFE,Administradora de BenefÃ­cios,AVENIDA PEDROSO DE MORAIS,272,CJ 96,PINHEIROS,SÃ£o Paulo,SP,05420000,(11.0) 99475503.0,2019-01-09
416932,07867825000157,ADMSERV BENEFÃCIOS E SERVIÃOS LTDA,GÃIA ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,Avenida Valdemar Ferreira,463,,ButantÃ£,SÃ£o Paulo,SP,05501000,(11.0) 36602000.0,2009-03-30
422347,37201454000130,ADRESS ADMINISTRADORA DE BENEFICIOS LTDA,ADRESS,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,125,15Âº ANDAR  SALA 1501,CENTRO,Rio de Janeiro,RJ,20040006,(21.0) 22524066.0,2020-09-03
335657,02041808000142,ADVANCE PLANOS DE SAÃDE LTDA,,Medicina de Grupo,RUA DOS BURITIS,128,SALA 202 - CENTRO EMPRESARIAL ZONA SUL,JABAQUARA,SÃ£o Paulo,SP,04321000,(nan) nan,1998-12-28
413283,03694367000140,AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP,,Odontologia de Grupo,ALAMEDA GRAJAÃ,60,SALA 2814,ALPHAVILLE INDUSTRIAL,Barueri,SP,06454050,(1.0) 168135656.0,2001-03-07
419907,22891640000171,AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA,AFFIANCE LIFE BENEFÃCIOS,Administradora de BenefÃ­cios,AVENIDA FONSO PENA ,867,23Âº ANDAR - SALAS 2301 A  2305,CENTRO,Belo Horizonte,MG,30130905,(31.0) 98148128.0,2015-09-23
417424,11158465000191,AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,AFFIX BENEFÃCIOS,Administradora de BenefÃ­cios,Alameda Santos,2441,"Conjuntos 41 e 42, 4Âº andar, Sala admini",Cerqueira CÃ©sar,SÃ£o Paulo,SP,01419101,(11.0) 39952217.0,2010-07-16
368920,20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,,AutogestÃ£o,AVENIDA PURDUE,S/N,,CAMPUS DA UFV,ViÃ§osa,MG,36570900,(31.0) 38996550.0,1998-12-18
424285,57522360000170,AIRES OPERADORA DE SAUDE LTDA,AIRES OPERADORA DE SAUDE ,Medicina de Grupo,AVENIDA PRESIDENTE KENNEDY,1001.0,BLOCO D,PEIXINHOS,Olinda,PE,53230971,(81.0) 992463135.0,2024-12-16
417742,10387254000168,ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS,,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,131,10Âª ANDAR - PARTE,CENTRO,Rio de Janeiro,RJ,21040006,(21.0) 25054500.0,2010-12-20
416975,06258813000162,ALCANCE SAÃDE LTDA,ALCANCE SAÃDE,Medicina de Grupo,RUA CUSSY DE ALMEIDA JUNIOR,1931,,SAO JOAO,AraÃ§atuba,SP,16025050,(nan) nan,2009-07-03
421928,34266553000102,ALICE OPERADORA LTDA.,ALICE,Medicina de Grupo,Avenida RebouÃ§as ,3535,,Pinheiros,SÃ£o Paulo,SP,05401400,(11.0) 41186896.0,2019-11-01
417289,07674593000110,ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA,,Administradora de BenefÃ­cios,ALAMEDA SANTOS,1357,2Âº e 7Âº ANDAR,JARDIM PAULISTA,SÃ£o Paulo,SP,01419908,(11.0) 30039499.0,2010-05-14
417459,11165556000154,ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.,ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE,Administradora de BenefÃ­cios,SCS QD. 03 BLOCO A,LOTE,107/111,ASA SUL,BrasÃ­lia,DF,70303907,(61.0) 30443600.0,2010-07-16
